,0
47,/pune/doctor/dr-swati-inamdar-general-surgeon?practice_id=1075923&specialization=Bariatric surgeon&referrer=doctor_listing
48,/pune/doctor/sushil-deshmukh?practice_id=1136173&specialization=Bariatric surgeon&referrer=doctor_listing
49,/delhi/doctor/nikunj-bansal-general-surgeon?practice_id=1348842&specialization=Bariatric surgeon&referrer=doctor_listing
50,/delhi/doctor/dr-deep-goel-bariatric-surgeon?practice_id=680128&specialization=Bariatric surgeon&referrer=doctor_listing
51,/delhi/doctor/ashish-pitale-general-surgeon?practice_id=687097&specialization=Bariatric surgeon&referrer=doctor_listing
52,/delhi/doctor/dr-sumeet-shah-surgeon-1-224592?practice_id=1129924&specialization=Bariatric surgeon&referrer=doctor_listing
53,/delhi/doctor/ashish-sachan-gastrointestinal-surgeon?practice_id=1273345&specialization=Bariatric surgeon&referrer=doctor_listing
54,/delhi/doctor/dr-randeep-wadhawan-surgeon?practice_id=1177288&specialization=Bariatric surgeon&referrer=doctor_listing
55,/delhi/doctor/saurabh-bansal-laparoscopic-surgeon?practice_id=1365250&specialization=Bariatric surgeon&referrer=doctor_listing
56,/delhi/doctor/dr-ravindra-vats-gastroenterologist?practice_id=680128&specialization=Bariatric surgeon&referrer=doctor_listing
57,/delhi/doctor/shailendra-jain-general-surgeon?practice_id=1118185&specialization=Bariatric surgeon&referrer=doctor_listing
58,/delhi/doctor/sandeep-jain-2-general-surgeon?practice_id=723180&specialization=Bariatric surgeon&referrer=doctor_listing
59,/delhi/doctor/dr-pradeep-k-dewan-general-surgeon?practice_id=723180&specialization=Bariatric surgeon&referrer=doctor_listing
60,/delhi/doctor/dr-naveen-kumar-verma-general-surgeon?practice_id=1177288&specialization=Bariatric surgeon&referrer=doctor_listing
61,/delhi/doctor/arun-bhardwaj-bariatric-surgeon?practice_id=1177288&specialization=Bariatric surgeon&referrer=doctor_listing
62,/delhi/doctor/dr-suresh-kumar-abrol-laparoscopic-surgeon?practice_id=1355000&specialization=Bariatric surgeon&referrer=doctor_listing
63,/delhi/doctor/dr-bhupendra-prasad-laparoscopic-surgeon?practice_id=1374029&specialization=Bariatric surgeon&referrer=doctor_listing
64,/delhi/doctor/dr-shailesh-gupta-1-general-surgery?practice_id=723180&specialization=Bariatric surgeon&referrer=doctor_listing
65,/delhi/doctor/dr-jotinder-khanna-surgeon?practice_id=1132658&specialization=Bariatric surgeon&referrer=doctor_listing
66,/delhi/doctor/amit-agarwal-1-general-surgeon?practice_id=680128&specialization=Bariatric surgeon&referrer=doctor_listing
67,/delhi/doctor/dr-arun-prasad-1-general-surgeon-general-surgeon?practice_id=912154&specialization=Bariatric surgeon&referrer=doctor_listing
68,/delhi/doctor/dr-pradeep-jain-surgeon?practice_id=736234&specialization=Bariatric surgeon&referrer=doctor_listing
69,/delhi/doctor/dr-mohit-jain-general-surgeon?practice_id=680128&specialization=Bariatric surgeon&referrer=doctor_listing
70,/delhi/doctor/dr-arush-sabharwal-bariatric-surgeon?practice_id=1128624&specialization=Bariatric surgeon&referrer=doctor_listing
71,/delhi/doctor/sandip-banerjee-general-surgeon?practice_id=793123&specialization=Bariatric surgeon&referrer=doctor_listing
72,/delhi/doctor/user-12-gastroenterologist?practice_id=1355000&specialization=Bariatric surgeon&referrer=doctor_listing
73,/delhi/doctor/dr-aloy-jyoti-mukherjee-general-surgeon?practice_id=912154&specialization=Bariatric surgeon&referrer=doctor_listing
74,/delhi/doctor/muneendra-gupta-general-surgeon?practice_id=710928&specialization=Bariatric surgeon&referrer=doctor_listing
75,/delhi/doctor/dr-amit-jain-5-gastrointestinal-surgeon?practice_id=723180&specialization=Bariatric surgeon&referrer=doctor_listing
76,/delhi/doctor/dr-pankaj-sharma-1-laparoscopic-surgeon?practice_id=724643&specialization=Bariatric surgeon&referrer=doctor_listing
77,/delhi/doctor/dr-harmeet-singh-kapoor-general-surgeon?practice_id=680128&specialization=Bariatric surgeon&referrer=doctor_listing
78,/delhi/doctor/dr-rekha-jaiswal-general-surgeon?practice_id=912154&specialization=Bariatric surgeon&referrer=doctor_listing
79,/delhi/doctor/dr-sukhvinder-singh-saggu-general-surgeon?practice_id=1355000&specialization=Bariatric surgeon&referrer=doctor_listing
80,/delhi/doctor/vivek-bindal-diabetologist?practice_id=723180&specialization=Bariatric surgeon&referrer=doctor_listing
81,/delhi/doctor/dr-s-s-bhagat-general-surgeon-1?practice_id=723180&specialization=Bariatric surgeon&referrer=doctor_listing
82,/delhi/doctor/dr-atul-n-c-peters-bariatric-surgeon-1?practice_id=1180378&specialization=Bariatric surgeon&referrer=doctor_listing
83,/delhi/doctor/dr-sushant-verma-general-surgeon?practice_id=758837&specialization=Bariatric surgeon&referrer=doctor_listing
84,/delhi/doctor/dr-ashutosh-jha-general-surgeon?practice_id=723180&specialization=Bariatric surgeon&referrer=doctor_listing
85,/delhi/doctor/dr-sanjay-verma-general-surgeon?practice_id=1150723&specialization=Bariatric surgeon&referrer=doctor_listing
86,/chennai/doctor/preethi-mrinalini-k-general-surgeon?practice_id=1195167&specialization=Bariatric surgeon&referrer=doctor_listing
87,/chennai/doctor/dr-t-s-chandrasekar-gastrointestinal-surgeon?practice_id=1050332&specialization=Bariatric surgeon&referrer=doctor_listing
88,/chennai/doctor/dr-prabhudoss-bariatric-surgery?practice_id=711415&specialization=Bariatric surgeon&referrer=doctor_listing
89,/chennai/doctor/rajkumar-palaniappan-surgeon?practice_id=792837&specialization=Bariatric surgeon&referrer=doctor_listing
90,/chennai/doctor/dr-carunya-mannan-general-surgeon?practice_id=1132595&specialization=Bariatric surgeon&referrer=doctor_listing
91,/chennai/doctor/rajkumar-9-bariatric-surgeon?practice_id=792837&specialization=Bariatric surgeon&referrer=doctor_listing
92,/chennai/doctor/perungo-thirumarai-chelvan-gastroenterologist?practice_id=1224581&specialization=Bariatric surgeon&referrer=doctor_listing
93,/chennai/doctor/naveen-alexander-1-general-surgeon?practice_id=1041692&specialization=Bariatric surgeon&referrer=doctor_listing
94,/chennai/doctor/dr-yamini-gastroenterologist?practice_id=1235600&specialization=Bariatric surgeon&referrer=doctor_listing
95,/mumbai/doctor/dr-prakash-hindurao-kurane-general-surgeon?practice_id=1348428&specialization=Bariatric surgeon&referrer=doctor_listing
96,/mumbai/doctor/vishal-diddi-1-general-surgeon?practice_id=1341908&specialization=Bariatric surgeon&referrer=doctor_listing
97,/mumbai/doctor/dr-jayashree-todkar-bariatric-surgeon-2-1?practice_id=725564&specialization=Bariatric surgeon&referrer=doctor_listing
98,/mumbai/doctor/info-drgandhi-org-general-surgeon?practice_id=857649&specialization=Bariatric surgeon&referrer=doctor_listing
99,/mumbai/doctor/rais-ansari-general-surgeon-1?practice_id=654784&specialization=Bariatric surgeon&referrer=doctor_listing
100,/mumbai/doctor/dr-sanjay-borude-bariatric-surgeon?practice_id=1053353&specialization=Bariatric surgeon&referrer=doctor_listing
101,/mumbai/doctor/laxman-salve?practice_id=1053353&specialization=Bariatric surgeon&referrer=doctor_listing
102,/mumbai/doctor/dr-aparna-govil-bhasker-bariatric-surgeon?practice_id=1053353&specialization=Bariatric surgeon&referrer=doctor_listing
103,/mumbai/doctor/obesity-care-hotmail-com-obesity-specialist1?practice_id=991676&specialization=Bariatric surgeon&referrer=doctor_listing
104,/mumbai/doctor/dr-manish-motwani-general-surgeon-1?practice_id=1153972&specialization=Bariatric surgeon&referrer=doctor_listing
105,/mumbai/doctor/dr-hemal-bhagat-laparoscopic-surgeon?practice_id=663484&specialization=Bariatric surgeon&referrer=doctor_listing
106,/mumbai/doctor/dr-muffazal-lakdawala-bariatric-surgeon?practice_id=654784&specialization=Bariatric surgeon&referrer=doctor_listing
107,/mumbai/doctor/brijesh-dube-laparoscopic-surgeon?practice_id=778301&specialization=Bariatric surgeon&referrer=doctor_listing
108,/hyderabad/doctor/dr-e-debaraju-reddy-general-surgeon?practice_id=710829&specialization=Bariatric surgeon&referrer=doctor_listing
109,/hyderabad/doctor/dr-anandakumar-bariatric-surgeon?practice_id=684279&specialization=Bariatric surgeon&referrer=doctor_listing
110,/hyderabad/doctor/dr-varunraj-surgeon-general-surgeon-laparoscopic-surgeon?practice_id=849464&specialization=Bariatric surgeon&referrer=doctor_listing
111,/hyderabad/doctor/dr-c-raja-krishna-prasad-general-surgeon?practice_id=1158615&specialization=Bariatric surgeon&referrer=doctor_listing
112,/hyderabad/doctor/nandakishore-dukkipati-bariatric-surgeon-bariatric-surgeon?practice_id=655696&specialization=Bariatric surgeon&referrer=doctor_listing
113,/hyderabad/doctor/dr-p-jayasimha-reddy-diabetologist?practice_id=1133355&specialization=Bariatric surgeon&referrer=doctor_listing
114,/hyderabad/doctor/dr-deepti-thakkar-general-surgeon1?practice_id=655696&specialization=Bariatric surgeon&referrer=doctor_listing
115,/hyderabad/doctor/dr-g-suresh-chandra-hari-general-surgeon?practice_id=1117265&specialization=Bariatric surgeon&referrer=doctor_listing
116,/hyderabad/doctor/dr-patwadi-ajay-kumar?practice_id=1063838&specialization=Bariatric surgeon&referrer=doctor_listing
117,/hyderabad/doctor/pradeep-panigrahi-general-surgeon?practice_id=1117143&specialization=Bariatric surgeon&referrer=doctor_listing
118,/hyderabad/doctor/dr-ravula-phani-krishna-gastroenterologist-gastroenterologist?practice_id=742922&specialization=Bariatric surgeon&referrer=doctor_listing
119,/hyderabad/doctor/y-krishna-mohan-2-bariatric-surgeon?practice_id=1138784&specialization=Bariatric surgeon&referrer=doctor_listing
120,/hyderabad/doctor/dr-alok-rath-surgeon?practice_id=660883&specialization=Bariatric surgeon&referrer=doctor_listing
121,/hyderabad/doctor/dr-mahendar-valletti-surgeon-general-surgeon?practice_id=663465&specialization=Bariatric surgeon&referrer=doctor_listing
122,/hyderabad/doctor/dr-surendra-ugale-bariatric-surgeon?practice_id=697272&specialization=Bariatric surgeon&referrer=doctor_listing
123,/hyderabad/doctor/dr-amar-vennapusa-bariatric-surgeon?practice_id=1154918&specialization=Bariatric surgeon&referrer=doctor_listing
124,/hyderabad/doctor/prashant-philip-das-laparoscopic-surgeon?practice_id=1317618&specialization=Bariatric surgeon&referrer=doctor_listing
125,/hyderabad/doctor/jayanth-k-chowdary-gastroenterologist?practice_id=796300&specialization=Bariatric surgeon&referrer=doctor_listing
126,/hyderabad/doctor/pavan-kumar-5-surgical-gastroenterology?practice_id=640994&specialization=Bariatric surgeon&referrer=doctor_listing
127,/hyderabad/doctor/v-pavan-kumar-gastrointestinal-surgeon?practice_id=1335797&specialization=Bariatric surgeon&referrer=doctor_listing
128,/hyderabad/doctor/abhishek-katakwar-bariatric-surgeon?practice_id=1232720&specialization=Bariatric surgeon&referrer=doctor_listing
129,/hyderabad/doctor/dr-krishna-moorthy-plastic-surgeon?practice_id=1122140&specialization=Bariatric surgeon&referrer=doctor_listing
130,/hyderabad/doctor/jayasimha-1-general-surgeon?practice_id=644041&specialization=Bariatric surgeon&referrer=doctor_listing
