,0
21,/bangalore/doctor/akshay-hari-neurosurgeon-neurosurgeon?practice_id=1146253&specialization=Neurosurgeon&referrer=doctor_listing
22,/bangalore/doctor/dr-santhosh-neurosurgeon?practice_id=1146253&specialization=Neurosurgeon&referrer=doctor_listing
23,/bangalore/doctor/dr-lakshman-irappa-kongwad-neurosurgeon?practice_id=664585&specialization=Neurosurgeon&referrer=doctor_listing
24,/bangalore/doctor/dr-arun-l-naik-neurosurgeon-1?practice_id=728755&specialization=Neurosurgeon&referrer=doctor_listing
25,/bangalore/doctor/dr-k-m-bopanna-neurosurgeon?practice_id=630200&specialization=Neurosurgeon&referrer=doctor_listing
26,/bangalore/doctor/dr-deshpande-v-rajakumar-neurosurgeon?practice_id=1136311&specialization=Neurosurgeon&referrer=doctor_listing
27,/bangalore/doctor/dr-sathwik-r-shetty-neurosurgeon-1?practice_id=630200&specialization=Neurosurgeon&referrer=doctor_listing
28,/bangalore/doctor/dr-ajay-herur-neurosurgeon?practice_id=814706&specialization=Neurosurgeon&referrer=doctor_listing
29,/bangalore/doctor/dr-arvind-bhateja-general-surgeon?practice_id=1142515&specialization=Neurosurgeon&referrer=doctor_listing
30,/bangalore/doctor/dr-praveen-ganigi-neurosurgeon-1?practice_id=630200&specialization=Neurosurgeon&referrer=doctor_listing
31,/bangalore/doctor/nagarjun-m-n-neurosurgeon?practice_id=1041383&specialization=Neurosurgeon&referrer=doctor_listing
32,/bangalore/doctor/dr-paritosh-pandey-neurosurgeon?practice_id=630200&specialization=Neurosurgeon&referrer=doctor_listing
33,/bangalore/doctor/dr-naveen-m-a?practice_id=664585&specialization=Neurosurgeon&referrer=doctor_listing
34,/bangalore/doctor/dr-s-s-praharaj-neurosurgeon?practice_id=1136311&specialization=Neurosurgeon&referrer=doctor_listing
35,/bangalore/doctor/dr-harisha-p-n-neurosurgeon?practice_id=634957&specialization=Neurosurgeon&referrer=doctor_listing
36,/bangalore/doctor/dr-shiva-s-kupanur-neurosurgeon?practice_id=918580&specialization=Neurosurgeon&referrer=doctor_listing
37,/bangalore/doctor/dr-prathap-kumar-pani-neurosurgeon?practice_id=1168814&specialization=Neurosurgeon&referrer=doctor_listing
38,/bangalore/doctor/sharan-srinivasan-neurosurgeon?practice_id=711687&specialization=Neurosurgeon&referrer=doctor_listing
39,/bangalore/doctor/santhosh-kumar-s-a-neurosurgeon?practice_id=664585&specialization=Neurosurgeon&referrer=doctor_listing
40,/bangalore/doctor/dr-kishor-rao-neurologist?practice_id=1359147&specialization=Neurosurgeon&referrer=doctor_listing
41,/bangalore/doctor/dr-raghuram-g-1-neurosurgeon?practice_id=1131812&specialization=Neurosurgeon&referrer=doctor_listing
42,/bangalore/doctor/dr-satish-sathyanarayana-neurosurgeon-neurosurgeon?practice_id=1136311&specialization=Neurosurgeon&referrer=doctor_listing
43,/bangalore/doctor/jagdish-chattnalli-neurologist?practice_id=636836&specialization=Neurosurgeon&referrer=doctor_listing
44,/bangalore/doctor/dr-praveen-k-s-neurosurgeon?practice_id=1276829&specialization=Neurosurgeon&referrer=doctor_listing
45,/bangalore/doctor/dr-s-r-patil-neurosurgeon?practice_id=1399797&specialization=Neurosurgeon&referrer=doctor_listing
46,/bangalore/doctor/dr-karthikeyan-y-r-neurosurgeon?practice_id=1055989&specialization=Neurosurgeon&referrer=doctor_listing
47,/bangalore/doctor/harsha-hegde-neurosurgeon?practice_id=1339699&specialization=Neurosurgeon&referrer=doctor_listing
48,/bangalore/doctor/dr-abhinandhan-j-gangannavar-neurosurgeon?practice_id=918580&specialization=Neurosurgeon&referrer=doctor_listing
49,/bangalore/doctor/dr-b-ravi-mohan-rao-neurosurgeon?practice_id=1055989&specialization=Neurosurgeon&referrer=doctor_listing
50,/bangalore/doctor/sathish-babu-hv-neurologist?practice_id=873310&specialization=Neurosurgeon&referrer=doctor_listing
51,/bangalore/doctor/dr-karthik-malepathi-neurosurgeon?practice_id=1055989&specialization=Neurosurgeon&referrer=doctor_listing
52,/bangalore/doctor/dr-dibanath-chakraborthy-neurosurgeon?practice_id=711687&specialization=Neurosurgeon&referrer=doctor_listing
53,/bangalore/doctor/dr-kiran-khanapure-neurosurgeon?practice_id=634957&specialization=Neurosurgeon&referrer=doctor_listing
54,/bangalore/doctor/dr-sundeep-v-k-neurosurgeon-2?practice_id=636836&specialization=Neurosurgeon&referrer=doctor_listing
55,/bangalore/doctor/dr-dhananjaya-bhat-neurologist?practice_id=1319951&specialization=Neurosurgeon&referrer=doctor_listing
56,/bangalore/doctor/anirudh-s-neurosurgeon?practice_id=1168814&specialization=Neurosurgeon&referrer=doctor_listing
57,/bangalore/doctor/dr-veeresh-u-mathad-neurosurgeon?practice_id=1163290&specialization=Neurosurgeon&referrer=doctor_listing
58,/bangalore/doctor/dr-keshav-g-c-neurosurgeon?practice_id=1208854&specialization=Neurosurgeon&referrer=doctor_listing
59,/bangalore/doctor/dr-mohamed-mujahid-usman-neurosurgeon?practice_id=1142515&specialization=Neurosurgeon&referrer=doctor_listing
60,/bangalore/doctor/dr-vinayaka-m-neurosurgeon?practice_id=1131816&specialization=Neurosurgeon&referrer=doctor_listing
61,/bangalore/doctor/sandesh-o-neurosurgeon?practice_id=918580&specialization=Neurosurgeon&referrer=doctor_listing
62,/bangalore/doctor/dr-manish-ganesh-pai-neurosurgeon?practice_id=1319951&specialization=Neurosurgeon&referrer=doctor_listing
63,/bangalore/doctor/dr-shylesh-m-p-neurosurgeon?practice_id=1359147&specialization=Neurosurgeon&referrer=doctor_listing
64,/pune/doctor/vishal-bhasme-neurosurgeon-10?practice_id=1171267&specialization=Neurosurgeon&referrer=doctor_listing
65,/pune/doctor/sarang-gotecha-neurosurgeon?practice_id=1318068&specialization=Neurosurgeon&referrer=doctor_listing
66,/pune/doctor/mandar-patil-neurosurgeon?practice_id=1346956&specialization=Neurosurgeon&referrer=doctor_listing
67,/pune/doctor/dr-rahul-patil-4-neurosurgeon?practice_id=1283052&specialization=Neurosurgeon&referrer=doctor_listing
68,/pune/doctor/dr-sabnis-manish-neurosurgeon?practice_id=688368&specialization=Neurosurgeon&referrer=doctor_listing
69,/pune/doctor/dr-nikhil-talathi-neurosurgeon?practice_id=1318843&specialization=Neurosurgeon&referrer=doctor_listing
70,/pune/doctor/dr-mahajan-sachin-neurosurgeon?practice_id=1110948&specialization=Neurosurgeon&referrer=doctor_listing
71,/pune/doctor/ninad-patil-neurosurgeon-1?practice_id=1171267&specialization=Neurosurgeon&referrer=doctor_listing
72,/pune/doctor/pravin-tukaram-survase-neurosurgeon?practice_id=644377&specialization=Neurosurgeon&referrer=doctor_listing
73,/pune/doctor/dr-sarang-rote-neurologist?practice_id=1256683&specialization=Neurosurgeon&referrer=doctor_listing
74,/pune/doctor/dr-siraj-basade-neurosurgeon?practice_id=1108786&specialization=Neurosurgeon&referrer=doctor_listing
75,/delhi/doctor/dr-ramandeep-s-dang-neurosurgeon?practice_id=1170339&specialization=Neurosurgeon&referrer=doctor_listing
76,/delhi/doctor/dr-shaileshjain-neurosurgeon?practice_id=710398&specialization=Neurosurgeon&referrer=doctor_listing
77,/delhi/doctor/amit-gupta-5-neurosurgeon?practice_id=1222658&specialization=Neurosurgeon&referrer=doctor_listing
78,/delhi/doctor/dr-sanjeev-dua-neurologist?practice_id=723180&specialization=Neurosurgeon&referrer=doctor_listing
79,/delhi/doctor/dr-ashish-gupta-2-neurologist?practice_id=712057&specialization=Neurosurgeon&referrer=doctor_listing
80,/delhi/doctor/sunilkumar-baranwal-neurosurgeon?practice_id=1265649&specialization=Neurosurgeon&referrer=doctor_listing
81,/delhi/doctor/dr-amitabh-gupta-neurologist?practice_id=1249907&specialization=Neurosurgeon&referrer=doctor_listing
82,/delhi/doctor/dr-p-k-sachdeva-neurosurgeon?practice_id=1365095&specialization=Neurosurgeon&referrer=doctor_listing
83,/delhi/doctor/dr-amitabh-goel-neurologist?practice_id=723180&specialization=Neurosurgeon&referrer=doctor_listing
84,/delhi/doctor/a-aditya-singh-bhati-neurosurgeon?practice_id=1247513&specialization=Neurosurgeon&referrer=doctor_listing
85,/delhi/doctor/dr-rakesh-kumar-dua-neurosurgeon?practice_id=736234&specialization=Neurosurgeon&referrer=doctor_listing
86,/delhi/doctor/dr-sonal-gupta-neurosurgeon-neurosurgeon?practice_id=736234&specialization=Neurosurgeon&referrer=doctor_listing
87,/delhi/doctor/dr-sudheer-kumar-tyagi-neurosurgeon?practice_id=912154&specialization=Neurosurgeon&referrer=doctor_listing
88,/delhi/doctor/dr-s-k-sogani-neurosurgeon?practice_id=912154&specialization=Neurosurgeon&referrer=doctor_listing
89,/delhi/doctor/dr-richa-singh-1-neurosurgeon?practice_id=762278&specialization=Neurosurgeon&referrer=doctor_listing
90,/delhi/doctor/dr-rajendra-prasad-5-spine-surgeon?practice_id=912154&specialization=Neurosurgeon&referrer=doctor_listing
91,/delhi/doctor/dr-chander-mohan-malhotra-general-physician?practice_id=912154&specialization=Neurosurgeon&referrer=doctor_listing
92,/delhi/doctor/dr-ravi-bhatia-neurosurgeon?practice_id=912154&specialization=Neurosurgeon&referrer=doctor_listing
93,/delhi/doctor/dr-sunit-mediratta-neurosurgeon?practice_id=912154&specialization=Neurosurgeon&referrer=doctor_listing
94,/delhi/doctor/dr-prof-v-k-jain-neurosurgeon?practice_id=1180378&specialization=Neurosurgeon&referrer=doctor_listing
95,/delhi/doctor/dr-rahul-jain-3-neurologist?practice_id=653653&specialization=Neurosurgeon&referrer=doctor_listing
96,/delhi/doctor/dr-rohit-bansil-neurologist?practice_id=680128&specialization=Neurosurgeon&referrer=doctor_listing
97,/delhi/doctor/dr-anil-kansal-neurosurgeon-2?practice_id=758837&specialization=Neurosurgeon&referrer=doctor_listing
98,/delhi/doctor/anurag-saxena-1-neurosurgeon?practice_id=1177288&specialization=Neurosurgeon&referrer=doctor_listing
99,/delhi/doctor/dr-deepak-varshney-neurosurgeon-neurosurgeon?practice_id=1123497&specialization=Neurosurgeon&referrer=doctor_listing
100,/delhi/doctor/dr-rahul-gupta-11-neurologist?practice_id=1150723&specialization=Neurosurgeon&referrer=doctor_listing
101,/delhi/doctor/manish-garg-2-neurosurgeon?practice_id=1233928&specialization=Neurosurgeon&referrer=doctor_listing
102,/delhi/doctor/dr-kapil-jain-neurosurgeon?practice_id=1180378&specialization=Neurosurgeon&referrer=doctor_listing
103,/delhi/doctor/manishbummerkar-rediffmail-com-neurosurgeon-1?practice_id=759219&specialization=Neurosurgeon&referrer=doctor_listing
104,/delhi/doctor/dr-bipin-s-walia-neurosurgeon-1?practice_id=1180378&specialization=Neurosurgeon&referrer=doctor_listing
105,/delhi/doctor/dr-girish-rajpal-neurosurgeon-1?practice_id=723180&specialization=Neurosurgeon&referrer=doctor_listing
106,/delhi/doctor/dr-vikrant-katiyar-neurosurgeon?practice_id=723180&specialization=Neurosurgeon&referrer=doctor_listing
107,/delhi/doctor/dr-zahid-khan-neurosurgeon?practice_id=1180378&specialization=Neurosurgeon&referrer=doctor_listing
108,/delhi/doctor/dr-anil-dhar-neurosurgeon?practice_id=723180&specialization=Neurosurgeon&referrer=doctor_listing
109,/chennai/doctor/siddhartha-ghosh-neurosurgeon-1?practice_id=1129485&specialization=Neurosurgeon&referrer=doctor_listing
110,/chennai/doctor/dr-v-soundappan-m-s-m-ch-neurosurgeon?practice_id=1272147&specialization=Neurosurgeon&referrer=doctor_listing
111,/chennai/doctor/dr-s-selvapandian-neurosurgeon?practice_id=1129485&specialization=Neurosurgeon&referrer=doctor_listing
112,/chennai/doctor/dr-m-kodeeswaran-neurosurgeon?practice_id=678360&specialization=Neurosurgeon&referrer=doctor_listing
113,/chennai/doctor/nigel-symss-neurosurgeon?practice_id=1153960&specialization=Neurosurgeon&referrer=doctor_listing
114,/chennai/doctor/dr-k-r-suresh-bapu-neurosurgeon?practice_id=1192041&specialization=Neurosurgeon&referrer=doctor_listing
115,/chennai/doctor/dr-b-chendilnathan-neurosurgeon?practice_id=1005781&specialization=Neurosurgeon&referrer=doctor_listing
116,/chennai/doctor/dr-m-anbuselvam-neurosurgeon?practice_id=1224581&specialization=Neurosurgeon&referrer=doctor_listing
117,/chennai/doctor/dr-vijay-sankaran-neurosurgery?practice_id=1192041&specialization=Neurosurgeon&referrer=doctor_listing
118,/chennai/doctor/dr-v-r-roopesh-kumar-neurosurgeon?practice_id=1304125&specialization=Neurosurgeon&referrer=doctor_listing
119,/chennai/doctor/srinivasan-paramasivam?practice_id=1158583&specialization=Neurosurgeon&referrer=doctor_listing
120,/chennai/doctor/dr-joy-2-neurosurgeon?practice_id=792837&specialization=Neurosurgeon&referrer=doctor_listing
121,/chennai/doctor/chandrasekar-17-neurosurgeon?practice_id=792837&specialization=Neurosurgeon&referrer=doctor_listing
122,/chennai/doctor/balamurugan-s-neurosurgeon?practice_id=1006874&specialization=Neurosurgeon&referrer=doctor_listing
123,/chennai/doctor/m-balamurugan-neurosurgeon?practice_id=1005781&specialization=Neurosurgeon&referrer=doctor_listing
124,/chennai/doctor/shankar-ganesh-neurosurgeon?practice_id=1005781&specialization=Neurosurgeon&referrer=doctor_listing
125,/chennai/doctor/dr-anil-pande-neurosurgeon-1?practice_id=1158991&specialization=Neurosurgeon&referrer=doctor_listing
126,/chennai/doctor/dr-suresh-paramasivam-neurosurgeon?practice_id=1256378&specialization=Neurosurgeon&referrer=doctor_listing
127,/chennai/doctor/dr-paraneetharan-m-neurosurgeon-neurologist?practice_id=1224581&specialization=Neurosurgeon&referrer=doctor_listing
128,/chennai/doctor/dr-santosh-mohan-rao-pediatric-neurologist?practice_id=1222805&specialization=Neurosurgeon&referrer=doctor_listing
129,/mumbai/doctor/nitin-dange-neurosurgeon?practice_id=982258&specialization=Neurosurgeon&referrer=doctor_listing
130,/mumbai/doctor/dr-suresh-sankla-neurologist?practice_id=982258&specialization=Neurosurgeon&referrer=doctor_listing
131,/mumbai/doctor/dr-kapil-khandelwal-neurosurgeon?practice_id=809303&specialization=Neurosurgeon&referrer=doctor_listing
132,/mumbai/doctor/vinod-rambal-neurosurgeon?practice_id=679125&specialization=Neurosurgeon&referrer=doctor_listing
133,/mumbai/doctor/dr-ashwin-borkar-neurosurgeon?practice_id=679125&specialization=Neurosurgeon&referrer=doctor_listing
134,/mumbai/doctor/gurneet-neurosurgeon?practice_id=809303&specialization=Neurosurgeon&referrer=doctor_listing
135,/mumbai/doctor/dr-mahesh-chaudhari-neurosurgeon?practice_id=692922&specialization=Neurosurgeon&referrer=doctor_listing
136,/mumbai/doctor/dr-saurav-samantray-general-surgeon?practice_id=850214&specialization=Neurosurgeon&referrer=doctor_listing
137,/mumbai/doctor/dr-sachin-ashokrao-giri-neurosurgeon-1?practice_id=725564&specialization=Neurosurgeon&referrer=doctor_listing
138,/mumbai/doctor/dr-neeraj-singh-1-neurosurgeon?practice_id=809303&specialization=Neurosurgeon&referrer=doctor_listing
139,/mumbai/doctor/dr-d-p-muzumdar-neurosurgeon?practice_id=692922&specialization=Neurosurgeon&referrer=doctor_listing
140,/mumbai/doctor/dr-sumeet-g-pawar-neurosurgeon?practice_id=1275770&specialization=Neurosurgeon&referrer=doctor_listing
141,/mumbai/doctor/abhidha-shah-neurosurgeon?practice_id=1233799&specialization=Neurosurgeon&referrer=doctor_listing
142,/mumbai/doctor/dr-batuk-diyora-neurosurgeon?practice_id=692922&specialization=Neurosurgeon&referrer=doctor_listing
143,/mumbai/doctor/dr-pandurang-reddy-general-physician?practice_id=692922&specialization=Neurosurgeon&referrer=doctor_listing
144,/mumbai/doctor/aditya-patil-1-neurosurgeon?practice_id=1280733&specialization=Neurosurgeon&referrer=doctor_listing
145,/mumbai/doctor/mishra-ajit-mataprasad-neurosurgeon?practice_id=778301&specialization=Neurosurgeon&referrer=doctor_listing
146,/mumbai/doctor/dr-smita-thorve-neurosurgeon?practice_id=611951&specialization=Neurosurgeon&referrer=doctor_listing
147,/mumbai/doctor/dr-vivek-patel-neurosurgeon?practice_id=1190028&specialization=Neurosurgeon&referrer=doctor_listing
148,/mumbai/doctor/dr-ravi-balkrishna-sangle-neurosurgeon?practice_id=1358085&specialization=Neurosurgeon&referrer=doctor_listing
149,/mumbai/doctor/dr-darpan-j-thakre-neurosurgeon-1?practice_id=692922&specialization=Neurosurgeon&referrer=doctor_listing
150,/mumbai/doctor/samir-parekh-neurosurgeon?practice_id=678577&specialization=Neurosurgeon&referrer=doctor_listing
151,/hyderabad/doctor/dr-sri-ram-chandra-damaraju-neurosurgeon?practice_id=1234765&specialization=Neurosurgeon&referrer=doctor_listing
152,/hyderabad/doctor/dr-arun-reddy-3-neurosurgeon?practice_id=1053027&specialization=Neurosurgeon&referrer=doctor_listing
153,/hyderabad/doctor/dr-b-s-v-raju-neurosurgeon-1?practice_id=771879&specialization=Neurosurgeon&referrer=doctor_listing
154,/hyderabad/doctor/dr-laxminadh-sivaraju-neurologist?practice_id=1394535&specialization=Neurosurgeon&referrer=doctor_listing
155,/hyderabad/doctor/uday-goutam-neurosurgeon?practice_id=1273499&specialization=Neurosurgeon&referrer=doctor_listing
156,/hyderabad/doctor/dr-s-sai-kalyan-neurosurgeon?practice_id=1359159&specialization=Neurosurgeon&referrer=doctor_listing
157,/hyderabad/doctor/dr-vishakha-6-neurosurgeon?practice_id=723247&specialization=Neurosurgeon&referrer=doctor_listing
158,/hyderabad/doctor/s-srikanth-reddy-neurosurgeon?practice_id=1154495&specialization=Neurosurgeon&referrer=doctor_listing
159,/hyderabad/doctor/kaushal-ippili?practice_id=1054846&specialization=Neurosurgeon&referrer=doctor_listing
160,/hyderabad/doctor/dr-a-k-purohit-neurosurgeon?practice_id=771879&specialization=Neurosurgeon&referrer=doctor_listing
161,/hyderabad/doctor/dr-narreddy-manohar-reddy-general-surgeon?practice_id=1158615&specialization=Neurosurgeon&referrer=doctor_listing
162,/hyderabad/doctor/dr-s-rajesh-reddy-neurologist?practice_id=1054846&specialization=Neurosurgeon&referrer=doctor_listing
163,/hyderabad/doctor/dr-rahul-lath-neurosurgeon?practice_id=1054846&specialization=Neurosurgeon&referrer=doctor_listing
164,/hyderabad/doctor/dr-ratnam-b-neurosurgeon?practice_id=1054846&specialization=Neurosurgeon&referrer=doctor_listing
165,/hyderabad/doctor/dr-v-bramha-prasad?practice_id=936372&specialization=Neurosurgeon&referrer=doctor_listing
166,/hyderabad/doctor/dr-r-t-s-naik-neurosurgeon-2?practice_id=1158615&specialization=Neurosurgeon&referrer=doctor_listing
167,/hyderabad/doctor/dr-b-kalyan-neurosurgeon-1?practice_id=1139564&specialization=Neurosurgeon&referrer=doctor_listing
168,/hyderabad/doctor/dr-raghavendra-h-neurosurgeon?practice_id=1147587&specialization=Neurosurgeon&referrer=doctor_listing
169,/hyderabad/doctor/dr-y-murali-krishna-neurosurgeon?practice_id=771879&specialization=Neurosurgeon&referrer=doctor_listing
170,/hyderabad/doctor/dr-m-sireesh-reddy-neurosurgeon?practice_id=1139564&specialization=Neurosurgeon&referrer=doctor_listing
171,/hyderabad/doctor/dr-aneel-kumar-neurosurgeon-1?practice_id=1154495&specialization=Neurosurgeon&referrer=doctor_listing
172,/hyderabad/doctor/tarang-k-vora-neurosurgeon?practice_id=1054846&specialization=Neurosurgeon&referrer=doctor_listing
173,/hyderabad/doctor/dr-soma-madhan-reddy-neurosurgeon?practice_id=1054846&specialization=Neurosurgeon&referrer=doctor_listing
174,/hyderabad/doctor/kiran-39-neurosurgeon?practice_id=1135505&specialization=Neurosurgeon&referrer=doctor_listing
175,/hyderabad/doctor/dr-rohith-kumar-nayak-neurosurgeon?practice_id=1027841&specialization=Neurosurgeon&referrer=doctor_listing
176,/hyderabad/doctor/dr-venkatesh-yeddula-neurosurgeon?practice_id=1139564&specialization=Neurosurgeon&referrer=doctor_listing
177,/hyderabad/doctor/dr-j-gauri-shankar-neurosurgeon?practice_id=671126&specialization=Neurosurgeon&referrer=doctor_listing
178,/hyderabad/doctor/dr-sharan-basappa-neurosurgeon-1?practice_id=1027841&specialization=Neurosurgeon&referrer=doctor_listing
179,/hyderabad/doctor/dr-shyam-angatha-neurosurgeon?practice_id=1220002&specialization=Neurosurgeon&referrer=doctor_listing
180,/hyderabad/doctor/dr-sanjeev-kumar-3-neurosurgeon-3?practice_id=1360867&specialization=Neurosurgeon&referrer=doctor_listing
